path,indoor,outdoor,tidy,messy,moderate,object_count
crawledimg/baidu/raw/室内-场景-日常-杂物/ed245a4db912c47ac6fc783d84154e66e8f9c771.jpg,0.190185546875,0.158935546875,0.221435546875,0.24951171875,0.2098388671875,8
crawledimg/baidu/raw/室内-场景-日常-杂物/fd5af2c58ca93f1c7447e4c5e87b1167c20075e4.jpg,0.1937255859375,0.1563720703125,0.2454833984375,0.299560546875,0.239990234375,11
crawledimg/baidu/raw/室内-场景-日常-杂物/819ced9fedd913b3026569220fecf0fe5e3afd23.jpg,0.20166015625,0.1676025390625,0.2236328125,0.3095703125,0.254638671875,15
crawledimg/baidu/raw/室内-场景-日常-杂物/34ecf73a296e6891d3717658c381233c5163d8bc.jpg,0.2191162109375,0.1566162109375,0.2489013671875,0.263671875,0.218017578125,6
crawledimg/baidu/raw/室内-场景-日常-杂物/82bed9ca2769bead217280240937ecb01fbfce8a.jpg,0.2025146484375,0.1627197265625,0.231201171875,0.298583984375,0.238037109375,18
crawledimg/baidu/raw/室内-场景-日常-杂物/85675ee3c6293a804b535307533e87fe74fea935.jpg,0.235107421875,0.1988525390625,0.264404296875,0.29833984375,0.2607421875,15
crawledimg/baidu/raw/室内-场景-日常-杂物/d1d1b162ae0c6d8a6df7a1a661a6fe05942b39de.jpg,0.18994140625,0.1650390625,0.254638671875,0.241455078125,0.193359375,11
crawledimg/baidu/raw/室内-场景-日常-杂物/7c45aaa4f02737b218ee4c73d3f8fd1c4b61050c.jpg,0.233154296875,0.155517578125,0.2244873046875,0.243896484375,0.2259521484375,26
crawledimg/baidu/raw/室内-场景-日常-杂物/c650da53289ae7281bce5ecf080fc591dca52d3e.jpg,0.254150390625,0.176025390625,0.280517578125,0.275390625,0.25244140625,26
crawledimg/baidu/raw/室内-场景-日常-杂物/cd3fb076379956657c461edc89d733586d7d57c0.jpg,0.219482421875,0.173095703125,0.2347412109375,0.290283203125,0.2376708984375,10
crawledimg/baidu/raw/室内-场景-日常-杂物/c389145b07e6ca7190cf93ef726462fea40c78ea.jpg,0.21435546875,0.1783447265625,0.2318115234375,0.26171875,0.2464599609375,19
crawledimg/baidu/raw/室内-场景-日常-杂物/b622f796cc3ce0cc6821636449b5b11d85cc7934.jpg,0.1917724609375,0.1650390625,0.2364501953125,0.2734375,0.2196044921875,27
crawledimg/baidu/raw/室内-场景-日常-杂物/0ebc1f274d3b8e5ae4fad1a356e3615b6bc39500.jpg,0.191650390625,0.1591796875,0.25732421875,0.2469482421875,0.1917724609375,9
crawledimg/baidu/raw/室内-场景-日常-杂物/044b1767939e7a3b9a91dab62ab1d6f9b72e3cf2.jpg,0.2239990234375,0.1944580078125,0.191650390625,0.22216796875,0.2449951171875,25
crawledimg/baidu/raw/工作室-室内-工具-生活化/c0789c2eb6990bccf7f0a804767f30caf0d80deb.jpg,0.1966552734375,0.1669921875,0.2379150390625,0.2227783203125,0.1922607421875,10
crawledimg/baidu/raw/工作室-室内-工具-生活化/1101824c3a9a7ea73ff3fcb16868cb3841e60735.jpg,0.2252197265625,0.17724609375,0.2357177734375,0.2398681640625,0.2156982421875,5
crawledimg/baidu/raw/工作室-室内-工具-生活化/0ae2faa1b98637ca2077b4beeee0eb709702c334.jpg,0.1983642578125,0.156494140625,0.23681640625,0.201171875,0.208984375,8
crawledimg/baidu/raw/工作室-室内-工具-生活化/4f9cf262a1dd0f4e2da007b85908c90d2929d4e0.jpg,0.1988525390625,0.174072265625,0.245849609375,0.220703125,0.1917724609375,11
crawledimg/baidu/raw/工作室-室内-工具-生活化/23657e13eb5894b65fd4af2d1f6887a945ac66cb.jpg,0.189453125,0.1544189453125,0.2059326171875,0.24658203125,0.2191162109375,21
crawledimg/baidu/raw/工作室-室内-工具-生活化/6814498aa352fbc4cfc63d974581b93a90e6d564.jpg,0.22216796875,0.1783447265625,0.24951171875,0.25830078125,0.2352294921875,19
crawledimg/baidu/raw/工作室-室内-工具-生活化/06c683245d1c5d12c0e982aff7f2343434b2eba0.jpg,0.2052001953125,0.17578125,0.278076171875,0.2464599609375,0.2125244140625,16
crawledimg/baidu/raw/工作室-室内-工具-生活化/326f8486ca20ea7ca7b1bf649e27816ca295f022.jpg,0.2088623046875,0.185791015625,0.2230224609375,0.223388671875,0.1937255859375,34
crawledimg/baidu/raw/工作室-室内-工具-生活化/a0f16f1ed65f86099ef8cd42d738eb1019af06e0.jpg,0.2337646484375,0.2022705078125,0.2276611328125,0.2359619140625,0.2303466796875,11
crawledimg/baidu/raw/工作室-室内-工具-生活化/a355936f54bd21055ecfd4e99a299bd634ddf2fb.jpg,0.2333984375,0.1693115234375,0.2098388671875,0.2479248046875,0.21630859375,5
crawledimg/baidu/raw/书房-室内-桌面-物品/376e4fc234d4a67952da67b27ab020a34ea8050b.jpg,0.259521484375,0.1827392578125,0.29833984375,0.2406005859375,0.2308349609375,18
crawledimg/baidu/raw/书房-室内-桌面-物品/fdf506e482c1d241aa1d903d354f20cc2c318eae.jpg,0.2491455078125,0.2015380859375,0.30419921875,0.282470703125,0.258544921875,38
crawledimg/baidu/raw/书房-室内-桌面-物品/265459d6418321ce1f3c8b4adee1e0d1971b4cfb.jpg,0.2344970703125,0.1805419921875,0.27001953125,0.273681640625,0.2340087890625,10
crawledimg/baidu/raw/书房-室内-桌面-物品/e5a4a43a65944e18fbbd59169855a76df2ba1a4f.jpg,0.25,0.201416015625,0.26171875,0.259521484375,0.2379150390625,6
crawledimg/baidu/raw/书房-室内-桌面-物品/264d5cc16b19f84833a601f3ebe3afc177b04f79.jpg,0.222412109375,0.176513671875,0.2998046875,0.247314453125,0.2264404296875,6
crawledimg/baidu/raw/书房-室内-桌面-物品/ebd6d5e6ab3080ef297aec7d898ad0eeeda02630.jpg,0.270751953125,0.1961669921875,0.303955078125,0.271240234375,0.250244140625,22
crawledimg/baidu/raw/书房-室内-桌面-物品/a58472981ad6b937055007bb5e8098931f3af30e.jpg,0.228515625,0.1915283203125,0.283447265625,0.2242431640625,0.2158203125,12
crawledimg/baidu/raw/书房-室内-桌面-物品/46e0ba334eb861d993780e8c1aa148d75ed0a455.jpg,0.2086181640625,0.169189453125,0.28271484375,0.2186279296875,0.2034912109375,17
crawledimg/baidu/raw/书房-室内-桌面-物品/68695777f47d146bbe1c890d6c2d4fd39991c53f.jpg,0.2340087890625,0.19091796875,0.2353515625,0.300048828125,0.265625,31
crawledimg/baidu/raw/书房-室内-桌面-物品/4cca093ee846802874c261f8e33627b7aa2d452f.jpg,0.2420654296875,0.19580078125,0.257568359375,0.2470703125,0.229248046875,13
crawledimg/baidu/raw/书房-室内-桌面-物品/135387709ac1b0c3b1b684cd727978f135c2c2f7.jpg,0.21923828125,0.1754150390625,0.2705078125,0.2105712890625,0.2030029296875,20
crawledimg/baidu/raw/书房-室内-桌面-物品/223b79230297cf1aff55ef489ec3bf3d6efcc17c.jpg,0.2587890625,0.1807861328125,0.2890625,0.2423095703125,0.224365234375,14
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/530886e07c102dcc0ce9b689f302cd37f9425f00.jpg,0.289794921875,0.18798828125,0.2919921875,0.2430419921875,0.2427978515625,9
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/e8047924739a6ac712642b5f436063b71be144ff.jpg,0.279541015625,0.1982421875,0.2474365234375,0.253662109375,0.2481689453125,22
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/1d82af328b7f9643ac1c99af34612872f834642d.jpg,0.26953125,0.1947021484375,0.256103515625,0.2457275390625,0.2186279296875,19
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/3099b19c08894ef576e841b5c36ad904216f05b3.jpg,0.28076171875,0.196533203125,0.261474609375,0.249267578125,0.244140625,6
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/d992b2229dc5c5ac74b0e325c2b31967044f855f.jpg,0.291748046875,0.1917724609375,0.268798828125,0.252685546875,0.2568359375,13
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/01847e77858bd7ee1246f09192d25a2a8d71d108.jpg,0.2783203125,0.1741943359375,0.2646484375,0.251708984375,0.2489013671875,8
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/2c7fbd3f8c00ab2877e4ecdca8cbad53bc07f2e9.jpg,0.27197265625,0.1810302734375,0.2271728515625,0.2193603515625,0.2059326171875,8
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/fb529c21ce8494ab5fb11bb5e0b04721f99c989b.jpg,0.262939453125,0.1741943359375,0.257568359375,0.253173828125,0.23583984375,8
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/49b72d74c2bb716b59c1b437b47a2565b7fb5d5f.jpg,0.298828125,0.2032470703125,0.256591796875,0.28564453125,0.28857421875,21
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/c4151a6dc65377e333ec085f03efbd33a2a3e74a.jpg,0.296142578125,0.194580078125,0.291015625,0.248046875,0.2340087890625,8
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/72d1e55a95d66e24072d0433fde256caa4a01e24.jpg,0.307373046875,0.218505859375,0.26953125,0.274658203125,0.2705078125,20
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/9aaa7ad5f233bf91a017586629be29c31592f5eb.jpg,0.27197265625,0.1895751953125,0.257080078125,0.266845703125,0.24267578125,10
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/a312876d72b4927b1995d093d98418f6a5987863.jpg,0.262939453125,0.1904296875,0.259033203125,0.25732421875,0.25927734375,10
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/233d7a68729d01fde3e87fd6abeb1a38f114075c.jpg,0.277099609375,0.1824951171875,0.2469482421875,0.2442626953125,0.250244140625,11
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/d2187677ffdeda18caef450350ac5d0fefc104f1.jpg,0.274658203125,0.181396484375,0.2423095703125,0.25,0.2568359375,7
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/6232090a2ba02108efc6e218b9174b67d55a2e86.jpg,0.284423828125,0.18408203125,0.26806640625,0.2491455078125,0.2386474609375,10
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/7687dccc792554e0a41c6f66f2de56bd9bb323ae.jpg,0.289306640625,0.1822509765625,0.26904296875,0.25537109375,0.25390625,14
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/b0d11976c89c317925f205eb2efa04e7fdf2a4dd.jpg,0.290771484375,0.1966552734375,0.2724609375,0.248046875,0.2529296875,14
crawledimg/baidu/raw/客厅-室内-生活-气息-真实/a007a98e488c693b054f1a44facc3d401bc69d88.jpg,0.282958984375,0.1954345703125,0.259033203125,0.2193603515625,0.2205810546875,8
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/2c2c7ece23fd5100205e4dc35a9bf4184dc0bf3d.jpg,0.2822265625,0.223876953125,0.239990234375,0.2587890625,0.252685546875,34
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/2acc00688ae974596cfaef0f83d6de9c0cb1050f.jpg,0.307373046875,0.224853515625,0.250732421875,0.2279052734375,0.263916015625,8
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/25b6ba55520a348e11ae65ae7311506a8c0d240b.jpg,0.28076171875,0.1956787109375,0.272216796875,0.26171875,0.259765625,8
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/0bb4974d8442c7f648c17d7fa782aa3f34d80d52.jpg,0.29345703125,0.2100830078125,0.27587890625,0.24462890625,0.25048828125,9
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/e7ffee1dff5696ad8a5db5486c3da83718a12234.jpg,0.29736328125,0.245361328125,0.2464599609375,0.251953125,0.2493896484375,11
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/2395ec4ae9634b0217b49e2f879b631857812a02.jpg,0.2607421875,0.19140625,0.296875,0.236328125,0.2283935546875,8
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/e009eb187dcacc4c01395c051992ac106413b4e2.jpg,0.29541015625,0.1800537109375,0.273193359375,0.26318359375,0.256591796875,22
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/a930b99569c19a16dd142c7a4f3dae12be3aae28.jpg,0.298583984375,0.195556640625,0.269287109375,0.24853515625,0.281494140625,9
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/a4971fb38418db6af14b329a923f84e34f675c1d.jpg,0.27880859375,0.2125244140625,0.2548828125,0.2232666015625,0.23095703125,9
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/a8456957ece1af255cd9cca33f456a08bd51a935.jpg,0.2578125,0.2015380859375,0.2332763671875,0.2188720703125,0.233154296875,6
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/d46efce46309bf52eff29af60f19607685903a4f.jpg,0.259033203125,0.182861328125,0.2509765625,0.2125244140625,0.2232666015625,23
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/aad1baaab16247ed7c3faa944e64e1bd27d52535.jpg,0.284912109375,0.2081298828125,0.272216796875,0.255859375,0.2607421875,30
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/26c192798c5927739ccdf9fa58671c6e6c60a4d8.jpg,0.254638671875,0.19677734375,0.2261962890625,0.2181396484375,0.2161865234375,8
crawledimg/baidu/raw/家居-室内-生活-场景-自然-光线/7130ca1ca054f18de40f51e4afe3e0667978e110.jpg,0.296875,0.2218017578125,0.28759765625,0.252685546875,0.270751953125,12
crawledimg/baidu/raw/厨房-室内-桌面-杂物/7c56b20934214b3e821ade9528c80e4a407f5dc5.jpg,0.2125244140625,0.162109375,0.2410888671875,0.219482421875,0.22607421875,34
crawledimg/baidu/raw/厨房-室内-桌面-杂物/f92cb4bb16d5cf12a680619049766588fadf7487.jpg,0.2423095703125,0.1998291015625,0.220703125,0.2366943359375,0.2203369140625,37
crawledimg/baidu/raw/厨房-室内-桌面-杂物/1b547c7a8d0e076c34f1942a61788c3c22932610.jpg,0.191162109375,0.1500244140625,0.2548828125,0.2164306640625,0.210205078125,15
crawledimg/baidu/raw/厨房-室内-桌面-杂物/1d56ff053045b8245d84ed87df3524c7335c2744.jpg,0.189208984375,0.161376953125,0.218017578125,0.267578125,0.22705078125,10
crawledimg/baidu/raw/厨房-室内-桌面-杂物/5ff22a36c89dd4dd2614d3ba9d8e5827dd66a867.jpg,0.1917724609375,0.164306640625,0.260498046875,0.256103515625,0.22412109375,17
crawledimg/baidu/raw/厨房-室内-桌面-杂物/255c3725087358460ce81488191b0ba8535a195c.jpg,0.2059326171875,0.179443359375,0.2156982421875,0.21044921875,0.2222900390625,39
crawledimg/baidu/raw/厨房-室内-桌面-杂物/a4252f418c315d71d07248a8f86c9e7ecb641f6c.jpg,0.22216796875,0.1806640625,0.22802734375,0.22900390625,0.238037109375,14
crawledimg/baidu/raw/厨房-室内-桌面-杂物/65278899bd4613407202b65b6b397f478acd1891.jpg,0.2734375,0.18994140625,0.278564453125,0.2529296875,0.255615234375,9
crawledimg/baidu/raw/厨房-室内-桌面-杂物/f23568a68dcca7877bb76855d2b4139868a254b2.jpg,0.21240234375,0.1905517578125,0.26123046875,0.293212890625,0.26318359375,14
crawledimg/baidu/raw/厨房-室内-桌面-杂物/0ca58b7b0b6d9af1971fffd9e08b238d050fadd9.jpg,0.1932373046875,0.1669921875,0.24072265625,0.254638671875,0.2342529296875,8
crawledimg/baidu/raw/厨房-室内-桌面-杂物/bfac0473ae2da89dcbebc6f9b19badee749746a3.jpg,0.186767578125,0.150634765625,0.2342529296875,0.2344970703125,0.2115478515625,19
crawledimg/baidu/raw/厨房-室内-桌面-杂物/1975f27ebf5e50da986afc80d2fc453e9a253959.jpg,0.19775390625,0.160400390625,0.252197265625,0.2391357421875,0.206787109375,17
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/517d4529dae8ec051b9200875d0c4e7e24ea125b.jpg,0.2149658203125,0.158203125,0.2452392578125,0.247802734375,0.20849609375,9
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/99ff8353b2f2acd1ff67396c90ee54b425dcedfc.jpg,0.2467041015625,0.19482421875,0.2509765625,0.27587890625,0.248291015625,19
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/cbba9978b09dcf5e0f64561bbdcd137d247a4aaf.jpg,0.2467041015625,0.180419921875,0.303955078125,0.282470703125,0.249267578125,25
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/cd67ae9c969b214524e4ac829adc35908649b937.jpg,0.2470703125,0.196044921875,0.270751953125,0.271240234375,0.2490234375,10
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/fd993399826669a5a9846ef77dc62575bdefa705.jpg,0.234375,0.1856689453125,0.2191162109375,0.2421875,0.2139892578125,9
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/0363b2f9351ab812030bd03f1c26dd9aa264b52a.jpg,0.2293701171875,0.1727294921875,0.2318115234375,0.293212890625,0.25341796875,16
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/a0f06ff0789ab6c98876357f24742509a8085847.jpg,0.207763671875,0.1859130859375,0.2314453125,0.26123046875,0.2274169921875,5
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/05a07e779d95d0485636c4f040cddb40c0f294e7.jpg,0.193115234375,0.15673828125,0.205078125,0.275634765625,0.2303466796875,11
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/78c32fe376aa0b81f061ec05819db26f22d0c028.jpg,0.2431640625,0.177490234375,0.22412109375,0.298095703125,0.263427734375,13
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/5c1f11063e33a08aba20919ca326326fd2ab7bb1.jpg,0.2005615234375,0.16015625,0.234619140625,0.294921875,0.2366943359375,13
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/449ed0dd6eb9c849bdeab2af70c71e3dd3fd8a32.jpg,0.2015380859375,0.159423828125,0.2105712890625,0.298583984375,0.2230224609375,9
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/4d0ebf36545b67079b4c15bbd4f2a10332e71a48.jpg,0.2340087890625,0.1798095703125,0.267822265625,0.290283203125,0.249267578125,10
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/c4c50718ce4cd71cd982f7da6cbcd6e768fac588.jpg,0.1953125,0.17431640625,0.197021484375,0.228271484375,0.190673828125,6
crawledimg/baidu/raw/卧室-室内-稍微-凌乱/baf0c610845dfd077fd4599dd1e3e45aad85ef02.jpg,0.2052001953125,0.16552734375,0.2347412109375,0.20947265625,0.1956787109375,5
